('fs-rom-0000010', 'None', 'THE'),
('fs-rom-0000030', 'None', 'PROLOGUE'),
('fs-rom-0000040', 'SD PRO.0', 'Enter'),
('fs-rom-0000060', 'SD PRO.0', 'Chorus'),
('fs-rom-0000080', 'PRO.1', 'Two'),
('fs-rom-0000100', 'PRO.1', 'households'),
('fs-rom-0000130', 'PRO.1', 'both'),
('fs-rom-0000150', 'PRO.1', 'alike'),
('fs-rom-0000170', 'PRO.1', 'in'),
('fs-rom-0000190', 'PRO.1', 'dignity'),
('fs-rom-0000210', 'PRO.2', 'In'),
('fs-rom-0000230', 'PRO.2', 'fair'),
('fs-rom-0000250', 'PRO.2', 'Verona'),
('fs-rom-0000280', 'PRO.2', 'where'),
('fs-rom-0000300', 'PRO.2', 'we'),
('fs-rom-0000320', 'PRO.2', 'lay'),
('fs-rom-0000340', 'PRO.2', 'our'),
('fs-rom-0000360', 'PRO.2', 'scene'),
('fs-rom-0000390', 'PRO.3', 'From'),
('fs-rom-0000410', 'PRO.3', 'ancient'),
('fs-rom-0000430', 'PRO.3', 'grudge'),
('fs-rom-0000450', 'PRO.3', 'break'),
('fs-rom-0000470', 'PRO.3', 'to'),
('fs-rom-0000490', 'PRO.3', 'new'),
('fs-rom-0000510', 'PRO.3', 'mutiny'),
('fs-rom-0000530', 'PRO.4', 'Where'),
('fs-rom-0000550', 'PRO.4', 'civil'),
('fs-rom-0000570', 'PRO.4', 'blood'),
('fs-rom-0000590', 'PRO.4', 'makes'),
('fs-rom-0000610', 'PRO.4', 'civil'),
('fs-rom-0000630', 'PRO.4', 'hands'),
('fs-rom-0000650', 'PRO.4', 'unclean'),
('fs-rom-0000670', 'PRO.5', 'From'),
('fs-rom-0000690', 'PRO.5', 'forth'),
('fs-rom-0000710', 'PRO.5', 'the'),
('fs-rom-0000730', 'PRO.5', 'fatal'),
('fs-rom-0000750', 'PRO.5', 'loins'),
('fs-rom-0000770', 'PRO.5', 'of'),
('fs-rom-0000790', 'PRO.5', 'these'),
('fs-rom-0000810', 'PRO.5', 'two'),
('fs-rom-0000830', 'PRO.5', 'foes'),
('fs-rom-0000840', 'PRO.6', 'A'),
('fs-rom-0000860', 'PRO.6', 'pair'),
('fs-rom-0000880', 'PRO.6', 'of'),
('fs-rom-0000900', 'PRO.6', 'star-crossed'),
('fs-rom-0000920', 'PRO.6', 'lovers'),
('fs-rom-0000940', 'PRO.6', 'take'),
('fs-rom-0000960', 'PRO.6', 'their'),
('fs-rom-0000980', 'PRO.6', 'life'),
('fs-rom-0001000', 'PRO.7', 'Whose'),
('fs-rom-0001020', 'PRO.7', 'misadventured'),
('fs-rom-0001040', 'PRO.7', 'piteous'),
('fs-rom-0001060', 'PRO.7', 'overthrows'),
('fs-rom-0001070', 'PRO.8', 'Doth'),
('fs-rom-0001090', 'PRO.8', 'with'),
('fs-rom-0001110', 'PRO.8', 'their'),
('fs-rom-0001130', 'PRO.8', 'death'),
('fs-rom-0001150', 'PRO.8', 'bury'),
('fs-rom-0001170', 'PRO.8', 'their'),
('fs-rom-0001190', 'PRO.8', 'parents’'),
('fs-rom-0001210', 'PRO.8', 'strife'),
('fs-rom-0001230', 'PRO.9', 'The'),
('fs-rom-0001250', 'PRO.9', 'fearful'),
('fs-rom-0001270', 'PRO.9', 'passage'),
('fs-rom-0001290', 'PRO.9', 'of'),
('fs-rom-0001310', 'PRO.9', 'their'),
('fs-rom-0001330', 'PRO.9', 'death-marked'),
('fs-rom-0001350', 'PRO.9', 'love'),
('fs-rom-0001360', 'PRO.10', 'And'),
('fs-rom-0001380', 'PRO.10', 'the'),
('fs-rom-0001400', 'PRO.10', 'continuance'),
('fs-rom-0001420', 'PRO.10', 'of'),
('fs-rom-0001440', 'PRO.10', 'their'),
('fs-rom-0001460', 'PRO.10', 'parents’'),
('fs-rom-0001480', 'PRO.10', 'rage'),
('fs-rom-0001500', 'PRO.11', 'Which'),
('fs-rom-0001530', 'PRO.11', 'but'),
('fs-rom-0001550', 'PRO.11', 'their'),
('fs-rom-0001570', 'PRO.11', 'children’s'),
('fs-rom-0001590', 'PRO.11', 'end'),
('fs-rom-0001620', 'PRO.11', 'naught'),
('fs-rom-0001640', 'PRO.11', 'could'),
('fs-rom-0001660', 'PRO.11', 'remove'),
