('fs-oth-0000650', '1.1.3', 'shouldst'),
('fs-oth-0007170', '1.1.47', 'shall'),
('fs-oth-0019810', '1.1.134', 'shalt'),
('fs-oth-0024690', '1.1.163', 'shall'),
('fs-oth-0026560', '1.1.174', 'shall'),
('fs-oth-0034860', '1.2.22', 'Shall'),
('fs-oth-0035240', '1.2.24', 'shall'),
('fs-oth-0037060', '1.2.37', 'Shall'),
('fs-oth-0042650', '1.2.78', 'shall'),
('fs-oth-0046490', '1.2.103', 'should'),
('fs-oth-0049230', '1.2.123', 'shall'),
('fs-oth-0060840', '1.3.81', 'shall'),
('fs-oth-0064440', '1.3.103', 'shall'),
('fs-oth-0066860', '1.3.121', 'should'),
('fs-oth-0076670', '1.3.191', 'should'),
('fs-oth-0091960', '1.3.293', 'shall'),
('fs-oth-0094450', '1.3.310', 'shall'),
('fs-oth-0095340', '1.3.318', 'shall'),
('fs-oth-0096260', '1.3.325', 'shall'),
('fs-oth-0099590', '1.3.348', 'shall'),
('fs-oth-0101440', '1.3.359', 'should'),
('fs-oth-0106370', '1.3.385', 'should'),
('fs-oth-0106910', '1.3.388', 'shalt'),
('fs-oth-0107590', '1.3.392', 'shall'),
('fs-oth-0109260', '1.3.400', 'shalt'),
('fs-oth-0111990', '1.3.416', 'shall'),
('fs-oth-0113430', '1.3.427', 'should'),
('fs-oth-0114660', '1.3.434', 'shall'),
('fs-oth-0118460', '2.1.9', 'shall'),
('fs-oth-0126840', '2.1.65', 'shall'),
('fs-oth-0136710', '2.1.129', 'shall'),
('fs-oth-0137060', '2.1.131', 'shouldst'),
('fs-oth-0139730', '2.1.148', 'shall'),
('fs-oth-0149970', '2.1.211', 'should'),
('fs-oth-0150880', '2.1.217', 'shall'),
('fs-oth-0151980', '2.1.225', 'shall'),
('fs-oth-0156030', '2.1.247', 'shall'),
('fs-oth-0156430', '2.1.249', 'should'),
('fs-oth-0163950', '2.1.291', 'shall'),
('fs-oth-0164760', '2.1.297', 'shall'),
('fs-oth-0165030', '2.1.299', 'shall'),
('fs-oth-0165280', '2.1.300', 'shall'),
('fs-oth-0168530', '2.1.320', 'shall'),
('fs-oth-0172440', '2.2.8', 'should'),
('fs-oth-0194580', '2.3.145', 'Should'),
('fs-oth-0206300', '2.3.223', 'Shall'),
('fs-oth-0207040', '2.3.227', 'Shall'),
('fs-oth-0208610', '2.3.237', 'should'),
('fs-oth-0208890', '2.3.239', 'Shall'),
('fs-oth-0219910', '2.3.309', 'should'),
('fs-oth-0220190', '2.3.310', 'should'),
('fs-oth-0222240', '2.3.322', 'shall'),
('fs-oth-0224450', '2.3.333', 'shall'),
('fs-oth-0226590', '2.3.344', 'shall'),
('fs-oth-0229960', '2.3.367', 'shall'),
('fs-oth-0231830', '2.3.379', 'shall'),
('fs-oth-0232320', '2.3.382', 'shall'),
('fs-oth-0233330', '2.3.388', 'shall'),
('fs-oth-0235770', '2.3.402', 'shalt'),
('fs-oth-0242030', '3.1.29', 'shall'),
('fs-oth-0246620', '3.1.62', 'shall'),
('fs-oth-0248060', '3.2.6', 'shall'),
('fs-oth-0249620', '3.3.9', 'shall'),
('fs-oth-0250330', '3.3.13', 'shall'),
('fs-oth-0252080', '3.3.24', 'shall'),
('fs-oth-0252380', '3.3.26', 'shall'),
('fs-oth-0252860', '3.3.29', 'shall'),
('fs-oth-0257420', '3.3.61', 'shall'),
('fs-oth-0257950', '3.3.66', 'shall'),
('fs-oth-0259520', '3.3.75', 'shall'),
('fs-oth-0259890', '3.3.77', 'should'),
('fs-oth-0261400', '3.3.86', 'should'),
('fs-oth-0262270', '3.3.91', 'shall'),
('fs-oth-0262990', '3.3.96', 'Shall'),
('fs-oth-0270070', '3.3.147', 'should'),
('fs-oth-0270440', '3.3.149', 'should'),
('fs-oth-0276320', '3.3.193', 'shall'),
('fs-oth-0278060', '3.3.204', 'shall'),
('fs-oth-0279180', '3.3.212', 'shall'),
('fs-oth-0281460', '3.3.224', 'shall'),
('fs-oth-0286480', '3.3.259', 'Should'),
('fs-oth-0286650', '3.3.260', 'should'),
('fs-oth-0291400', '3.3.290', 'shall'),
('fs-oth-0299270', '3.3.338', 'should'),
('fs-oth-0303360', '3.3.366', 'shall'),
('fs-oth-0305540', '3.3.381', 'Shall'),
('fs-oth-0314100', '3.3.435', 'shouldst'),
('fs-oth-0314190', '3.3.436', 'should'),
('fs-oth-0317650', '3.3.458', 'shall'),
('fs-oth-0317840', '3.3.459', 'should'),
('fs-oth-0327180', '3.3.519', 'Shall'),
('fs-oth-0328840', '3.3.531', 'shall'),
('fs-oth-0334250', '3.4.23', 'should'),
('fs-oth-0341150', '3.4.73', 'Should'),
('fs-oth-0341300', '3.4.73', 'should'),
('fs-oth-0350650', '3.4.138', 'shall'),
('fs-oth-0351390', '3.4.143', 'should'),
('fs-oth-0360180', '3.4.202', 'shall'),
('fs-oth-0364110', '3.4.228', 'shall'),
('fs-oth-0377380', '4.1.89', 'shall'),
('fs-oth-0379880', '4.1.105', 'shall'),
('fs-oth-0382070', '4.1.119', 'shall'),
('fs-oth-0382140', '4.1.119', 'shall'),
('fs-oth-0383310', '4.1.127', 'should'),
('fs-oth-0384700', '4.1.136', 'shall'),
('fs-oth-0388850', '4.1.163', 'shall'),
('fs-oth-0390460', '4.1.173', 'should'),
('fs-oth-0391610', '4.1.178', 'should'),
('fs-oth-0393280', '4.1.190', 'shall'),
('fs-oth-0395100', '4.1.203', 'shall'),
('fs-oth-0399820', '4.1.233', 'shall'),
('fs-oth-0402200', '4.1.249', 'shall'),
('fs-oth-0405040', '4.1.273', 'should'),
('fs-oth-0408400', '4.1.295', 'shall'),
('fs-oth-0411720', '4.1.318', 'shall'),
('fs-oth-0418900', '4.2.44', 'Should'),
('fs-oth-0421630', '4.2.62', 'should'),
('fs-oth-0425350', '4.2.85', 'should'),
('fs-oth-0427510', '4.2.100', 'shall'),
('fs-oth-0430560', '4.2.121', 'should'),
('fs-oth-0431160', '4.2.125', 'should'),
('fs-oth-0436700', '4.2.160', 'should'),
('fs-oth-0438810', '4.2.176', 'shall'),
('fs-oth-0442830', '4.2.201', 'shall'),
('fs-oth-0453960', '4.2.271', 'shall'),
('fs-oth-0454520', '4.2.273', 'shall'),
('fs-oth-0455190', '4.2.277', 'shall'),
('fs-oth-0461290', '4.3.36', 'Shall'),
('fs-oth-0467530', '4.3.81', 'should'),
('fs-oth-0468720', '4.3.87', 'should'),
('fs-oth-0481440', '5.1.40', 'shall'),
('fs-oth-0482800', '5.1.50', 'shall'),
('fs-oth-0486840', '5.1.79', 'shall'),
('fs-oth-0488630', '5.1.93', 'should'),
('fs-oth-0494140', '5.1.127', 'shall'),
('fs-oth-0500180', '5.2.10', 'Should'),
('fs-oth-0505330', '5.2.45', 'should'),
('fs-oth-0515390', '5.2.118', 'Shall'),
('fs-oth-0516350', '5.2.123', 'should'),
('fs-oth-0516640', '5.2.125', 'Should'),
('fs-oth-0520670', '5.2.154', 'should'),
('fs-oth-0539760', '5.2.278', 'should'),
('fs-oth-0542260', '5.2.293', 'should'),
('fs-oth-0547160', '5.2.322', 'should'),
('fs-oth-0547650', '5.2.324', 'shall'),
('fs-oth-0551530', '5.2.344', 'shall'),
('fs-oth-0553790', '5.2.361', 'shall'),
('fs-oth-0558340', '5.2.394', 'shall'),
('fs-oth-0558430', '5.2.394', 'shall'),
('fs-oth-0559510', '5.2.401', 'shall'),
